nctId,type,statement
NCT01577745,Inclusion,"Adequate organ and marrow function: Hemoglobin ≥ 10g/dL Absolute Neutrophil Count ≥ 1500/mm3 Platelet Count ≥ 100,000/mm3 AST & ALT ≤ 2.5 x ULN Bilirubin ≤ 1.5 x ULN Cr Cl ≥ 50 mL/min (as determined by the Cockcroft-Gault equation or by 24-hour urine collection)"
NCT02424617,Exclusion,Inadequate liver function as demonstrated by: Serum bilirubin ≥ 1.5 times the upper limit of normal range (ULN); or Alanine aminotransferase (ALT) or aspartate aminotransferase (AST) ≥2.5 times the ULN (up to 5 times the ULN in the presence of liver metastases).
NCT02404441,Inclusion,"Phase II part: Patients with advanced/metastatic solid tumors, with at least one measurable lesion as determined by RECIST version 1.1, who have progressed following their last prior therapy, and fit into one of the following groups: Group 1a and 1b: NSCLC:"
NCT02501096,Inclusion,"Adequate bone marrow function: Absolute neutrophil count (ANC) greater than or equal to 1500/mm3 (greater than or equal to 1.5 X 103/uL) Platelets greater than or equal to 100,000/mm3 (greater than or equal to 100 X 109/L) Hemoglobin greater than or equal to 9.0 g/dL"
NCT04310085,Inclusion,"Female participants should fulfil one of the following criteria: At least 1 year postmenopausal (amenorrhea >12 months and follicle-stimulating hormone [FSH] >30 mIU/mL) prior to screening; Surgically sterile (bilateral oophorectomy, hysterectomy or bilateral salpingectomy); Will use contraceptives as outlined in inclusion criterion 7;"
NCT05979207,Exclusion,Cardiac/QT risk: Family history of sudden death or of congenital prolongation of the QTc interval or known congenital prolongation of the QTc interval or any clinical condition known to prolong the QTc interval. History of symptomatic cardiac arrhythmias or of clinically relevant bradycardia.
NCT04009096,Inclusion,Answer all questions on the informed consent quiz correctly. Female volunteers are required to use an effective form of contraception during the course of the study as malaria challenge could pose a serious risk to both maternal health and the unborn foetus.
NCT02610400,Inclusion,"Acceptability Assessment: Focus group discussions with study participants, Inclusion Criteria: Provides informed consent, and Was eligible to be enrolled in the study in participant's Target Area, and Either took part in RACD or rfMDA intervention (+/- RAVC), OR refused these interventions"
NCT07147400,Exclusion,Receipt of: Live vaccine within 4 weeks prior to enrollment or a killed vaccine within 2 weeks prior to enrollment. Immunoglobulins and/or blood products within the past 3 months. Any malaria vaccine in the past. Any investigational product in the last 6 months
NCT04157894,Inclusion,Cross-sectional survey: Households in the district with a family member from the target age group. Residents of the household visited. Questionnaire: parent or guardian giving written informed consent (cross-sectional). Malaria screening: child aged 6 to 59 months from the above consenting household.
NCT04241705,Inclusion,For individual participants: All residents of the intervention study kebeles diagnosed with malaria at health facilities (index case) or reside within 100-meter radius with the index case and has NONE of the exclusion criteria listed below Able to provide informed written consent
NCT02174978,Exclusion,"Any abnormal baseline laboratory screening tests to include: Aspartate aminotransferase (AST) or alanine aminotransferase (ALT) above normal range, Creatinine above normal range, Hemoglobin out of normal range, Platelet count out of normal range, or Total white blood cell (WBC) count out of normal range"
NCT03707041,Inclusion,"Female subjects should fulfil one of the following criteria: At least 1 year post-menopausal (amenorrhea >12 months and follicle-stimulating hormone (FSH) >30 mIU/mL) prior to screening; Surgically sterile (bilateral oophorectomy, hysterectomy or tubal ligation); Will use contraceptives as outlined in inclusion criteria 7 and 8."
NCT03304704,Inclusion,GENOTYPE ONLY COHORT Any age Known resident of Bancoumana or the surrounding villages Acceptance and signature of the written informed consent and the assent for children aged 12-17 years Willingness to allow stored laboratory specimens to be used for future research
NCT02773979,Exclusion,"History of a psychiatric condition that may make study compliance difficult, such as schizophrenia, or unstable bipolar disorder*. Includes persons with psychoses or history of suicide attempt or gesture in the 3 years before study entry or an ongoing risk for suicide."
NCT05842954,Exclusion,"Any of the following: Aspartate Aminotransferase/ Alanine Aminotransferase (AST/ALT) > 3 x the upper limit of normal (ULN), regardless of the level of total bilirubin Total bilirubin > 3 x ULN Resting QT interval corrected by Fridericia's formula (QTcF) > 450 ms at screening"
NCT02960568,Exclusion,Any abnormal baseline laboratory screening tests listed below (normal values are defined by the current Quest Diagnostics reference guide on file in the CTC): ALT (alanine aminotransferase)above normal range Glomerular filtration rate (GFR) below normal range for the subject's ethnicity Hemoglobin below normal range
NCT04300309,Inclusion,"Microscopically confirmed diagnosis of P. falciparum malaria (or mixed infections): in Cohort 1 of ≥500 and <100,000 parasites/µL asexual P. falciparum parasitemia in Cohort 2 of ≥100 and <100,000 parasites/µL asexual P. falciparum parasitemia either congenital or neonatal either symptomatic or asymptomatic"
NCT00338520,Exclusion,"Presence of warning signs suggesting more severe disease, including the following: Unable to suckle, eat and/or drink Excessive vomiting Abnormal respiration/respiratory distress (use of accessory muscles of respiration, tracheal tugging, intercostal retractions) Recent history of convulsions Altered mental state Prostration (unable to sit unaided)"
NCT06162078,Inclusion,"For subgroups 2 and 3 Primigravidae aged ≥ 15 years at the time of enrolment Residing within the study area for the last three months Signed or thumb-printed informed consent obtained from participant/participant legally acceptable representatives.
An assent will be obtained from minors."
NCT02639299,Exclusion,History of or known active cardiac disease including: prior myocardial infarction (heart attack) angina pectoris congestive heart failure valvular heart disease cardiomyopathy pericarditis stroke or transient ischemic attack exertional chest pain or shortness of breath other heart conditions under the care of a doctor
NCT05581641,Exclusion,"Any planned non-trial vaccinations starting at Visit 0 and continuously until Visit 11 (28 days after Dose 3) Note: Seasonal influenza and COVID-19 vaccines were allowed; however, they should have been administered at least 14 days before or after any IMP injection"
NCT02480465,Inclusion,"Applied to 1 or more categories listed below (NCEP-ATP III) SBP ≥ 130mmHg and/or DBP ≥ 85mmHg and/or taking drug for BP control HDL-C: male < 40mg/dl, female < 50mg/dl and/or taking drug for HDL-C increase TG ≥ 150mg/dl and/or taking drug for TG control"
NCT01814748,Exclusion,"Has had new or worsening coronary heart disease or congestive heart failure within the past 3 months, or has any of the following disorders within the past 3 months: Acute coronary syndrome Coronary artery intervention Stroke or transient ischemic neurological disorder"
NCT06137222,Exclusion,"Index ulcer treated within the last 30 days prior to screening with a prohibited treatment or throughout the trial: Negative pressure therapies Hyperbaric Oxygen Any cellular and/or tissue-based products or wound dressings that include growth factors (e.g., EpiFix®, Regranex, Dermagraft®, Apligraf®, GraftJacket™, OASIS®, PriMatrix®)"
NCT00570739,Inclusion,"2-hour post 75 g OGTT glucose levels in the range of: greater than or equal to 200 mg/dL to be enrolled in the T2DM cohort, or greater than or equal to 140 to 200 mg/dL to be enrolled in the pre-diabetes cohort."
NCT00570739,Inclusion,"FPG levels in the range of: greater than or equal to 126 mg/dL to be enrolled in the T2DM cohort, or greater than or equal to 110 to smaller than or equal to 125 mg/dL to be enrolled in the pre-diabetes cohort."
NCT06161844,Exclusion,"Serologic examination: human immunodeficiency virus antibody or treponema pallidum antibody positive; hepatitis C antibody positive; hepatitis B surface antigen (HBsAg) is positive, and the quantitative test result of hepatitis B virus DNA is higher than the upper limit of the reference range;"
NCT04223895,Inclusion,Those who meet the following conditions of blood pressure measured in a sitting position after sufficient rest at the screening visit Systolic blood pressure: 90mmHg or more and 139mmHg or less Diastolic blood pressure: 60mmHg or more and 89mmHg or less
NCT05327595,Exclusion,"Have a serum calcitonin level of ≥20.0 picograms per milliliter (pg/mL) at screening, if estimated glomerular filtration rate is ≥60 milliliters per minute per 1.73 m² (mL/min/1.73
m²) ≥35.0 pg/mL at screening, if estimated glomerular filtration rate is <60 mL/min/1.73
m²"
NCT05413369,Inclusion,"HbA1c at screening visit: between 7.5% and 11%, both inclusive, for participants previously treated with metformin alone or + SGLT-2 inhibitor, or between 7.0% and 10%, both inclusive, for participants previously treated with metformin + a second oral antidiabetic treatment other than SGLT-2 inhibitor."
NCT02332824,Exclusion,"The participant has a history of any of the cardiovascular diseases listed below within 2 years prior to starting the pre-treatment period: Cardiac diseases: myocardial infarction, coronary arterial revascularization Cerebrovascular diseases: cerebral infarction (excluding lacunar infarction), cerebral hemorrhage, transient ischemic attack"
NCT02453555,Inclusion,"HbA1c at Visit 1 1 HbA1c =8.0% and =10.5% for patients who are drug-naïve, or 2 HbA1c =7.5% and =10.5% for patients with one oral antidiabetic drug (except linagliptin), or 3 HbA1c =7.5% and =10.0% for patients with linagliptin 5 mg"
NCT02227875,Inclusion,Patients with an established diagnosis of T2DM per ADA 2014 criteria who also fulfill the following: Diagnosis established 1 year prior to screening Insulin-naïve OR On Lantus® once daily at stable dose (±15% variation in dose) for at least 3 months prior to screening
NCT00920764,Exclusion,"15.Subject has clinically significant coronary artery disease (CAD) within 3 months prior to the Screening Period, defined as one of the following: Hospitalization for MI or unstable angina; or New onset angina with positive functional study or coronary angiogram revealing stenosis; or Coronary revascularization procedure."
NCT05433584,Inclusion,"Have been on a stable treatment of metformin only at least 90 days preceding baseline with the minimum effective dose of ≥1500 mg/day, but not higher than the maximum approved dose per country-specific label, or <1500 mg/day in case of intolerance of full therapeutic dose."
NCT05268237,Inclusion,Vital signs after 10 minutes resting supine: 90 mmHg <systolic blood pressure <160 mmHg 40 mmHg <diastolic blood pressure <100 mmHg 40 bpm <heart rate <100 bpm Duplicate assessments will be performed and the average of the two assessments of blood pressure will be used.
NCT03560271,Exclusion,"Subjects who have or had any of the following conditions related to gastrointestinal disease: Chronic hepatitis or cirrhosis. Episode of alcoholic hepatitis or pancreatitis. Inflammatory bowel disease or irritable bowel syndrome. Significant abdominal surgery (e.g., gastrectomy, gastric bypass) in the past 2 months."
NCT02847091,Inclusion,"If the subject is a female, she must satisfy the following criteria.
The subject is not of childbearing potential and satisfies any of the following criteria. The subject is post-menopausal (absence of menses for at least 1 year). The subject is surgically sterile."
NCT05176210,Exclusion,Female subject of childbearing potential who: Is lactating; or Has a positive pregnancy test result at Screening; or Refuses to adopt at least one form of birth control (refer to Section 5.3) from signing informed consent to the end of the study.
NCT02079805,Exclusion,"Having diagnosed/treated any of the following cardiovascular diseases within 3 months before the start of the treatment period: Cardiac disease/condition: myocardial infarction, coronary revascularization procedure Cerebrovascular disease: cerebral infarction, cerebral haemorrhage, transient ischaemic attack Advanced hypertensive retinopathy (retinal bleeding or oozing, papilloedema)"
NCT02079805,Exclusion,"Having diagnosed/treated for any of the following cardiovascular diseases more than 3 months before the start of the treatment period, and is now still in unstable condition. Cardiac disease/condition: myocardial infarction, coronary revascularization procedure Cerebrovascular disease: cerebral infarction, cerebral haemorrhage, transient ischaemic attack"
NCT01951586,Exclusion,"Significant dental/oral disease, including prior history or current evidence of osteonecrosis/ osteomyelitis of the jaw, or with the following: Active dental or jaw condition which requires oral surgery Non-healed dental/oral surgery Planned invasive dental procedures for the course of the study."
NCT00993499,Exclusion,Requirement for treatment with any of the prohibited concomitant medications: Concomitant CYP3A4 inhibitors within the past 7 days before start of therapy or concomitantly with this study. Concomitant CYP3A4 inducers within the past 14 days before start of therapy or concomitantly with this study.
NCT02044380,Exclusion,"Childbearing potential who: are nursing or are pregnant or are not using an acceptable method of birth control, or do not plan to continue using this method throughout the trial and/or do not agree to submit to pregnancy testing required by this protocol"
NCT03037385,Inclusion,"Diagnosis during dose escalation (Phase 1) - Pathologically documented, definitively diagnosed non-resectable advanced solid tumor. All participants treated at doses > 120 mg per day must have MTC, or a RET-altered solid tumor per local assessment of tumor tissue and/or blood."
NCT02424617,Exclusion,Inadequate liver function as demonstrated by: Serum bilirubin ≥ 1.5 times the upper limit of normal range (ULN); or Alanine aminotransferase (ALT) or aspartate aminotransferase (AST) ≥2.5 times the ULN (up to 5 times the ULN in the presence of liver metastases).
NCT01457417,Inclusion,Acceptable coagulation status: Prothrombin Time/Partial Thromboplastin Time (PT/PTT) ≤ 1.2 x upper limit of normal (ULN) (unless receiving anticoagulation therapy - eligibility based upon INR) International Normalization Ratio (INR) ≤ 1.6 (unless receiving anticoagulant therapy) Receiving warfarin; INR ≤ 3.0 and no active bleeding
NCT02404441,Inclusion,"Phase II part: Patients with advanced/metastatic solid tumors, with at least one measurable lesion as determined by RECIST version 1.1, who have progressed following their last prior therapy, and fit into one of the following groups: Group 1a and 1b: NSCLC:"
NCT02501096,Inclusion,"Adequate bone marrow function: Absolute neutrophil count (ANC) greater than or equal to 1500/mm3 (greater than or equal to 1.5 X 103/uL) Platelets greater than or equal to 100,000/mm3 (greater than or equal to 100 X 109/L) Hemoglobin greater than or equal to 9.0 g/dL"
NCT04310085,Inclusion,"Female participants should fulfil one of the following criteria: At least 1 year postmenopausal (amenorrhea >12 months and follicle-stimulating hormone [FSH] >30 mIU/mL) prior to screening; Surgically sterile (bilateral oophorectomy, hysterectomy or bilateral salpingectomy); Will use contraceptives as outlined in inclusion criterion 7;"
NCT05979207,Exclusion,Cardiac/QT risk: Family history of sudden death or of congenital prolongation of the QTc interval or known congenital prolongation of the QTc interval or any clinical condition known to prolong the QTc interval. History of symptomatic cardiac arrhythmias or of clinically relevant bradycardia.
NCT04009096,Inclusion,Answer all questions on the informed consent quiz correctly. Female volunteers are required to use an effective form of contraception during the course of the study as malaria challenge could pose a serious risk to both maternal health and the unborn foetus.
NCT07147400,Exclusion,Receipt of: Live vaccine within 4 weeks prior to enrollment or a killed vaccine within 2 weeks prior to enrollment. Immunoglobulins and/or blood products within the past 3 months. Any malaria vaccine in the past. Any investigational product in the last 6 months
NCT04157894,Inclusion,Cross-sectional survey: Households in the district with a family member from the target age group. Residents of the household visited. Questionnaire: parent or guardian giving written informed consent (cross-sectional). Malaria screening: child aged 6 to 59 months from the above consenting household.
NCT01027663,Exclusion,Individuals with iron deficiency: Iron deficiency will be diagnosed using the biochemical parameters listed below Serum iron: <40 µg/dL Iron binding capacity (transferrin): <40 µg/dL Saturation (SI/TIBC): <10 percent Hemoglobin: < 9 g/dL Red cell morphology: Hypochromia and microcytosis Plasma or serum ferritin: <10 ng/mL
NCT02174978,Exclusion,"Any abnormal baseline laboratory screening tests to include: Aspartate aminotransferase (AST) or alanine aminotransferase (ALT) above normal range, Creatinine above normal range, Hemoglobin out of normal range, Platelet count out of normal range, or Total white blood cell (WBC) count out of normal range"
NCT03707041,Inclusion,"Female subjects should fulfil one of the following criteria: At least 1 year post-menopausal (amenorrhea >12 months and follicle-stimulating hormone (FSH) >30 mIU/mL) prior to screening; Surgically sterile (bilateral oophorectomy, hysterectomy or tubal ligation); Will use contraceptives as outlined in inclusion criteria 7 and 8."
NCT05842954,Exclusion,"Any of the following: Aspartate Aminotransferase/ Alanine Aminotransferase (AST/ALT) > 3 x the upper limit of normal (ULN), regardless of the level of total bilirubin Total bilirubin > 3 x ULN Resting QT interval corrected by Fridericia's formula (QTcF) > 450 ms at screening"
NCT04300309,Inclusion,"Microscopically confirmed diagnosis of P. falciparum malaria (or mixed infections): in Cohort 1 of ≥500 and <100,000 parasites/µL asexual P. falciparum parasitemia in Cohort 2 of ≥100 and <100,000 parasites/µL asexual P. falciparum parasitemia either congenital or neonatal either symptomatic or asymptomatic"
NCT01258049,Inclusion,"The patient has either: severe or complicated falciparum malaria as determined by the investigator based on the WHO criteria for severity, and/or uncomplicated falciparum malaria but is unable to tolerate oral medication as a result of gastrointestinal complications such as vomiting or diarrhoea."
NCT00338520,Exclusion,"Presence of warning signs suggesting more severe disease, including the following: Unable to suckle, eat and/or drink Excessive vomiting Abnormal respiration/respiratory distress (use of accessory muscles of respiration, tracheal tugging, intercostal retractions) Recent history of convulsions Altered mental state Prostration (unable to sit unaided)"
NCT06162078,Inclusion,"For subgroups 2 and 3 Primigravidae aged ≥ 15 years at the time of enrolment Residing within the study area for the last three months Signed or thumb-printed informed consent obtained from participant/participant legally acceptable representatives.
An assent will be obtained from minors."
NCT05340153,Exclusion,"Signs/symptoms indicating severe/complicated malaria"" according to WHO criteria (WHO definition) such as: Not able to drink or breastfeed. Persistent vomiting (>2 episodes within the previous 24 hours). Convulsions (>1 episode within the previous 24 hours). Lethargic/unconscious. Severe anemia (hemoglobin < 5 g/dl)."
NCT04829695,Exclusion,"Signs/symptoms indicating severe/complicated malaria"" according to WHO criteria (WHO definition) such as: Not able to drink or breastfeed. Persistent vomiting (>2 episodes within the previous 24 hours). Convulsions (>1 episode within the previous 24 hours). Lethargic/unconscious. Severe anemia (hemoglobin < 5 g/dl)."
NCT05581641,Exclusion,"Any planned non-trial vaccinations starting at Visit 0 and continuously until Visit 11 (28 days after Dose 3) Note: Seasonal influenza and COVID-19 vaccines were allowed; however, they should have been administered at least 14 days before or after any IMP injection"
NCT01814748,Exclusion,"Has had new or worsening coronary heart disease or congestive heart failure within the past 3 months, or has any of the following disorders within the past 3 months: Acute coronary syndrome Coronary artery intervention Stroke or transient ischemic neurological disorder"
NCT06137222,Exclusion,"Index ulcer treated within the last 30 days prior to screening with a prohibited treatment or throughout the trial: Negative pressure therapies Hyperbaric Oxygen Any cellular and/or tissue-based products or wound dressings that include growth factors (e.g., EpiFix®, Regranex, Dermagraft®, Apligraf®, GraftJacket™, OASIS®, PriMatrix®)"
NCT00570739,Inclusion,"2-hour post 75 g OGTT glucose levels in the range of: greater than or equal to 200 mg/dL to be enrolled in the T2DM cohort, or greater than or equal to 140 to 200 mg/dL to be enrolled in the pre-diabetes cohort."
NCT00570739,Inclusion,"FPG levels in the range of: greater than or equal to 126 mg/dL to be enrolled in the T2DM cohort, or greater than or equal to 110 to smaller than or equal to 125 mg/dL to be enrolled in the pre-diabetes cohort."
NCT03608358,Inclusion,Inadequate glycemic control defined as below: HbA1c ≥ 8.0% and ≤ 11.5% for Stratum A and HbA1c ≥ 7.5% and ≤ 10.5% for Stratum B at screening visit HbA1c ≥ 7.0 and ≤ 10.5% for both strata at Week -2 visit
NCT06161844,Exclusion,"Serologic examination: human immunodeficiency virus antibody or treponema pallidum antibody positive; hepatitis C antibody positive; hepatitis B surface antigen (HBsAg) is positive, and the quantitative test result of hepatitis B virus DNA is higher than the upper limit of the reference range;"
NCT02332824,Exclusion,"The participant has a history of any of the cardiovascular diseases listed below within 2 years prior to starting the pre-treatment period: Cardiac diseases: myocardial infarction, coronary arterial revascularization Cerebrovascular diseases: cerebral infarction (excluding lacunar infarction), cerebral hemorrhage, transient ischemic attack"
NCT02453555,Inclusion,"HbA1c at Visit 1 1 HbA1c =8.0% and =10.5% for patients who are drug-naïve, or 2 HbA1c =7.5% and =10.5% for patients with one oral antidiabetic drug (except linagliptin), or 3 HbA1c =7.5% and =10.0% for patients with linagliptin 5 mg"
NCT00920764,Exclusion,"15.Subject has clinically significant coronary artery disease (CAD) within 3 months prior to the Screening Period, defined as one of the following: Hospitalization for MI or unstable angina; or New onset angina with positive functional study or coronary angiogram revealing stenosis; or Coronary revascularization procedure."
NCT05268237,Inclusion,Vital signs after 10 minutes resting supine: 90 mmHg <systolic blood pressure <160 mmHg 40 mmHg <diastolic blood pressure <100 mmHg 40 bpm <heart rate <100 bpm Duplicate assessments will be performed and the average of the two assessments of blood pressure will be used.
NCT06427083,Inclusion,"Patients with obesity beyond the pre-obesity stage according to the 2022 Korean Endocrine Society obesity treatment guidelines: Pre-obesity stage: BMI 23~24.9
kg/m2 Stage 1 obesity: BMI 25~29.9
kg/m2 Stage 2 obesity: BMI 30~34.9
kg/m2 Stage 3 obesity: BMI ≥ 35 kg/m2"
NCT02079805,Exclusion,"Having diagnosed/treated any of the following cardiovascular diseases within 3 months before the start of the treatment period: Cardiac disease/condition: myocardial infarction, coronary revascularization procedure Cerebrovascular disease: cerebral infarction, cerebral haemorrhage, transient ischaemic attack Advanced hypertensive retinopathy (retinal bleeding or oozing, papilloedema)"
NCT02079805,Exclusion,"Having diagnosed/treated for any of the following cardiovascular diseases more than 3 months before the start of the treatment period, and is now still in unstable condition. Cardiac disease/condition: myocardial infarction, coronary revascularization procedure Cerebrovascular disease: cerebral infarction, cerebral haemorrhage, transient ischaemic attack"
NCT00254254,Exclusion,Is currently treated with any of the following excluded medications: Sulfonylurea chlorpropamide Thiazolidinedione within 3 months of screening. Αlpha glucosidase inhibitor within 3 months of screening. Meglitinide within 3 months of screening. Insulin within 3 months of screening. Pramlintide within 3 months of screening.
NCT01951586,Exclusion,"Significant dental/oral disease, including prior history or current evidence of osteonecrosis/ osteomyelitis of the jaw, or with the following: Active dental or jaw condition which requires oral surgery Non-healed dental/oral surgery Planned invasive dental procedures for the course of the study."
NCT01017874,Inclusion,"Participants must be ""light ex-smokers"" or ""never-smokers"". ""Light ex-smokers"" defined as having ceased smoking for greater than or equal to 5 years and not to have exceeded 10 pack-years. ""Never-smokers"" are defined as having smoked <100 cigarettes or equivalent during his/her lifetime."
NCT02044380,Exclusion,"Childbearing potential who: are nursing or are pregnant or are not using an acceptable method of birth control, or do not plan to continue using this method throughout the trial and/or do not agree to submit to pregnancy testing required by this protocol"
NCT03037385,Inclusion,"Diagnosis during dose escalation (Phase 1) - Pathologically documented, definitively diagnosed non-resectable advanced solid tumor. All participants treated at doses > 120 mg per day must have MTC, or a RET-altered solid tumor per local assessment of tumor tissue and/or blood."
NCT01577745,Inclusion,"Adequate organ and marrow function: Hemoglobin ≥ 10g/dL Absolute Neutrophil Count ≥ 1500/mm3 Platelet Count ≥ 100,000/mm3 AST & ALT ≤ 2.5 x ULN Bilirubin ≤ 1.5 x ULN Cr Cl ≥ 50 mL/min (as determined by the Cockcroft-Gault equation or by 24-hour urine collection)"
NCT02424617,Exclusion,Inadequate liver function as demonstrated by: Serum bilirubin ≥ 1.5 times the upper limit of normal range (ULN); or Alanine aminotransferase (ALT) or aspartate aminotransferase (AST) ≥2.5 times the ULN (up to 5 times the ULN in the presence of liver metastases).
NCT01457417,Inclusion,Acceptable coagulation status: Prothrombin Time/Partial Thromboplastin Time (PT/PTT) ≤ 1.2 x upper limit of normal (ULN) (unless receiving anticoagulation therapy - eligibility based upon INR) International Normalization Ratio (INR) ≤ 1.6 (unless receiving anticoagulant therapy) Receiving warfarin; INR ≤ 3.0 and no active bleeding
NCT02404441,Inclusion,"Phase II part: Patients with advanced/metastatic solid tumors, with at least one measurable lesion as determined by RECIST version 1.1, who have progressed following their last prior therapy, and fit into one of the following groups: Group 1a and 1b: NSCLC:"
NCT02501096,Inclusion,"Adequate bone marrow function: Absolute neutrophil count (ANC) greater than or equal to 1500/mm3 (greater than or equal to 1.5 X 103/uL) Platelets greater than or equal to 100,000/mm3 (greater than or equal to 100 X 109/L) Hemoglobin greater than or equal to 9.0 g/dL"
NCT04310085,Inclusion,"Female participants should fulfil one of the following criteria: At least 1 year postmenopausal (amenorrhea >12 months and follicle-stimulating hormone [FSH] >30 mIU/mL) prior to screening; Surgically sterile (bilateral oophorectomy, hysterectomy or bilateral salpingectomy); Will use contraceptives as outlined in inclusion criterion 7;"
NCT05979207,Exclusion,Cardiac/QT risk: Family history of sudden death or of congenital prolongation of the QTc interval or known congenital prolongation of the QTc interval or any clinical condition known to prolong the QTc interval. History of symptomatic cardiac arrhythmias or of clinically relevant bradycardia.
NCT04009096,Inclusion,Answer all questions on the informed consent quiz correctly. Female volunteers are required to use an effective form of contraception during the course of the study as malaria challenge could pose a serious risk to both maternal health and the unborn foetus.
NCT07147400,Exclusion,Receipt of: Live vaccine within 4 weeks prior to enrollment or a killed vaccine within 2 weeks prior to enrollment. Immunoglobulins and/or blood products within the past 3 months. Any malaria vaccine in the past. Any investigational product in the last 6 months
NCT02174978,Exclusion,"Any abnormal baseline laboratory screening tests to include: Aspartate aminotransferase (AST) or alanine aminotransferase (ALT) above normal range, Creatinine above normal range, Hemoglobin out of normal range, Platelet count out of normal range, or Total white blood cell (WBC) count out of normal range"
